6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252083120,0.02499,0.03339
6252084549,0.006248,0.04773
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252041679,0.02487,0.02704
6252072429,0.01874,0.01088
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252072429,0.01874,0.01088
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252072429,0.01874,0.01088
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252080883,0.009369,0.002811
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252080883,0.009369,0.002811
6252072429,0.01874,0.01088
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252080883,0.009369,0.002811
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
515042969,0.01562,0.01553
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
4121195473,0,0
4121195473,0,0
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252082728,0.003124,6.20E-05
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
4121195473,0,0
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252080883,0.009369,0.002811
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252072429,0.01874,0.01088
6252080883,0.009369,0.002811
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252072429,0.01874,0.01088
6252080883,0.009369,0.002811
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251904229,0.02499,0.03339
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
515042969,0.01562,0.01553
6252080883,0.009369,0.002811
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252076929,0.03125,0.007767
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6250245734,0.0625,0.1184
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252072429,0.01874,0.01088
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252072429,0.01874,0.01088
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6252088291,0.03125,0.004478
6252072429,0.01874,0.01088
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252072429,0.01874,0.01088
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252088291,0.03125,0.004478
6252088759,0,0.0001554
6250505806,0.05109,0.03906
515042969,0.01562,0.01553
6252088759,0,0.0001554
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252082995,0.0625,0.04773
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252072429,0.01874,0.01088
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252072429,0.01874,0.01088
515042969,0.01562,0.01553
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252072429,0.01874,0.01088
515042969,0.01562,0.01553
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
515042969,0.01562,0.01553
6252082133,0.006248,0.002346
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252081549,0.0625,0.00264
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252088759,0,0.0001554
6252041679,0.02487,0.02704
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252041679,0.02487,0.02704
6252082133,0.006248,0.002346
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252072429,0.01874,0.01088
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251480205,0.0625,0.06213
6252082133,0.006248,0.002346
6252082051,0.01312,0.004662
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082133,0.006248,0.002346
6252082845,0.006248,0.004662
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252070794,0.03125,0.004662
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252070794,0.03125,0.004662
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252072429,0.01874,0.01088
6252070728,0.03125,0.007767
6252070932,0.03125,0.001554
515042969,0.01562,0.01553
6252088291,0.03125,0.004478
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6176871439,0.01874,0.003887
6176871439,0.01874,0.003887
6250245734,0.0625,0.1184
6252072429,0.01874,0.01088
6176871439,0.01874,0.003887
6221861800,0.0125,0.0159
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
5921809619,0.006248,0.002331
5921809619,0.006248,0.002331
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
5921809619,0.006248,0.002331
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252082939,0.006248,0.002346
6252041679,0.02487,0.02704
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
515042969,0.01562,0.01553
6252072429,0.01874,0.01088
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252082939,0.006248,0.002346
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252082871,0.01312,0.004662
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252082939,0.006248,0.002346
6252084432,0.006248,0.004662
6252077250,0.0125,0.004662
6252072429,0.01874,0.01088
6252077250,0.0125,0.004662
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252077250,0.0125,0.004662
6252072324,0.01874,0.0159
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072429,0.01874,0.01088
6252072652,0.006248,0.0159
6252077250,0.0125,0.004662
6252041679,0.02487,0.02704
515042969,0.01562,0.01553
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
515042969,0.01562,0.01553
6252077250,0.0125,0.004662
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252077250,0.0125,0.004662
6252077174,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077250,0.0125,0.004662
6252077360,0.006248,0.004662
6252080883,0.009369,0.002811
5284480485,0.06873,0.003109
5284480485,0.06873,0.003109
515042969,0.01562,0.01553
515042969,0.01562,0.01553
5284480485,0.06873,0.003109
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252080883,0.009369,0.002811
6252090376,0,0.0001554
6252063729,0.006248,0.003109
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252090376,0,0.0001554
515042969,0.01562,0.01553
6252090102,0.009369,0.004662
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252090102,0.009369,0.004662
6252090154,0.006248,0.001972
6252090154,0.006248,0.001972
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252090154,0.006248,0.001972
6252090154,0.006248,0.001972
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252041679,0.02487,0.02704
6252068151,0.006248,0.003975
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252090623,0.006248,0.004662
515042969,0.01562,0.01553
6252090623,0.006248,0.004662
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252082645,0.008759,0.001972
6247855732,0.006248,0.004662
6247855732,0.006248,0.004662
6252076929,0.03125,0.007767
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252080883,0.009369,0.002811
515042969,0.01562,0.01553
6252076929,0.03125,0.007767
6252076929,0.03125,0.007767
6252076929,0.03125,0.007767
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6247855732,0.006248,0.004662
6252080883,0.009369,0.002811
6252076929,0.03125,0.007767
6252076929,0.03125,0.007767
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252082645,0.008759,0.001972
6224307516,0.03064,0.0163
6224307516,0.03064,0.0163
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252076929,0.03125,0.007767
6252076929,0.03125,0.007767
6252076929,0.03125,0.007767
6252076929,0.03125,0.007767
6252076929,0.03125,0.007767
6252076929,0.03125,0.007767
6252076929,0.03125,0.007767
6252082645,0.008759,0.001972
6252076929,0.03125,0.007767
6252041679,0.02487,0.02704
6252076929,0.03125,0.007767
6252082645,0.008759,0.001972
6224307516,0.03064,0.0163
515042969,0.01562,0.01553
6252076929,0.03125,0.007767
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252082645,0.008759,0.001972
6252082131,0.009369,0.01244
6252082279,0.00676,0.001972
6252082279,0.00676,0.001972
6252082645,0.008759,0.001972
6252082645,0.008759,0.001972
6252082645,0.008759,0.001972
6252082645,0.008759,0.001972
6252082869,0.006248,0.01244
6252076929,0.03125,0.007767
6252076929,0.03125,0.007767
6252076929,0.03125,0.007767
6252076929,0.03125,0.007767
6252076929,0.03125,0.007767
6252076929,0.03125,0.007767
6252076929,0.03125,0.007767
515042969,0.01562,0.01553
6252063759,0.006248,0.002174
6252068253,0.006248,0.003975
6252090625,0.009369,0.004662
6252076929,0.03125,0.007767
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252076929,0.03125,0.007767
6252076929,0.03125,0.007767
6252076929,0.03125,0.007767
6252076929,0.03125,0.007767
6252076929,0.03125,0.007767
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252076929,0.03125,0.007767
6252076929,0.03125,0.007767
6252076929,0.03125,0.007767
3893898337,0.006248,0.0008545
3893898337,0.006248,0.0008545
6252076929,0.03125,0.007767
6252063759,0.006248,0.002174
6252068253,0.006248,0.003975
6252090625,0.009369,0.004662
6252090683,0.006248,0.001972
6252090683,0.006248,0.001972
6252090840,0.006248,0.0023
6252090840,0.006248,0.0023
6252090840,0.006248,0.0023
6252090840,0.006248,0.0023
6252090840,0.006248,0.0023
6252090840,0.006248,0.0023
6252090840,0.006248,0.0023
6252090840,0.006248,0.0023
6252090840,0.006248,0.0023
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252080883,0.009369,0.002811
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252076929,0.03125,0.007767
3893898337,0.006248,0.0008545
6252090683,0.006248,0.001972
6252090683,0.006248,0.001972
6252090840,0.006248,0.0023
6252090840,0.006248,0.0023
6252090840,0.006248,0.0023
6252090840,0.006248,0.0023
6252090840,0.006248,0.0023
6252090840,0.006248,0.0023
6252090840,0.006248,0.0023
6252090840,0.006248,0.0023
6252090840,0.006248,0.0023
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
4665712499,0.08496,0.07642
4665712499,0.08496,0.07642
5988686348,0.125,0.1272
5988686348,0.125,0.1272
515042969,0.01562,0.01553
6252076929,0.03125,0.007767
4392480606,0.0625,0.06335
4392480606,0.0625,0.06335
515042954,0.1594,0.02097
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252090376,0,0.0001554
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252091329,0.009369,0.0159
6251382618,0.1694,0.02774
6252076929,0.03125,0.007767
4297551713,0.006248,0.00795
4297551713,0.006248,0.00795
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252091329,0.009369,0.0159
